C:\Users\4dm1n123\anaconda3\envs\foodon_love\python.exe C:/Users/4dm1n123/PycharmProjects/FoodOn_Tree/main.py
generating child parent pairs
Using pre-generated pairs file.
Found 2765 classes.
Found 10897 entities.
Generating Digraph
Seeding digraph.
Classes without entities: 326, classes with entities: 2439
seeds 9411, Found 1486 non-seed entities to populate out of 10897 all entities.
Loading word2vec...Elapsed time 2.69 minutes
Phrase detection skipped
Elapsed time for getting class label vectors 0.10 minutes
Phrase detection skipped
Elapsed time for getting entity label vectors 0.44 minutes


Running config α * Lc + (1-α) * seeds,  β * Sc + (1-β) * children(Sc avg)
Average number of parents to a class: 1.17
Root is: http://purl.obolibrary.org/obo/FOODON_00001002

Using Rc_sum as Sc

Traversing_greedily all subtree with higher score than parent, predict class using Rc, Traverse subtrees using Sc

 Total entities predicted: 1486/1486
Failed to predict:6 entities, Average number of classes visited for prediction:307.7
Precision is: 0.485, TP: 718, TP+FP:1480
Could not predict:0 entities, 0 entities predicted to class without entity
 Average path length between actual and predicted class: 3.83, for 1480 entities, max_length: 16
alpha: 0.4, beta: 0.6, bias: 0.08, prec: 0.485
Elapsed time for running config search 2.25 minutes
alpha: 0.4, beta: 0.6, precision: 0.485
entity: light whipping cream not predicted correctly. correct class: cream pasteurized score: 0.72, predicted class: mammalian milk cream, score: 0.75
entity: brazilnut whole raw not predicted correctly. correct class: brazil nut food product score: 0.45, predicted class: fruit whole raw, score: 0.90
entity: papaya whole raw not predicted correctly. correct class: papaya food product score: 0.77, predicted class: fruit whole raw, score: 0.79
entity: buttercream frosting mix not predicted correctly. correct class: icing frosting food product score: 0.52, predicted class: cake mix, score: 0.64
entity: imitation orange juice frozen concentrate not predicted correctly. correct class: imitation fruit juice score: 0.85, predicted class: orange juice concentrate, score: 0.86
entity: port salut cheese not predicted correctly. correct class: semisoft cheese product score: 0.63, predicted class: semihard cheese product, score: 0.63
entity: palm kernel feed not predicted correctly. correct class: palm vegetable food product score: 0.68, predicted class: palm kernel oil, score: 0.81
entity: meat cured low sodium not predicted correctly. correct class: meat preserved score: 0.66, predicted class: meat product cured, score: 0.80
entity: sorbetto not predicted correctly. correct class: water ice desert food product score: 0.19, predicted class: ice cream product analog, score: 0.29
entity: gelato not predicted correctly. correct class: frozen dairy dessert score: 0.27, predicted class: multi component durum wheat pasta dish, score: 0.34
entity: gravy powder not predicted correctly. correct class: plant based gravy sauce food product score: 0.71, predicted class: gravy, score: 0.76
entity: cheddar cheese filled not predicted correctly. correct class: cow milk cheese analog score: 0.73, predicted class: cheddar cheese, score: 0.91
entity: peanut shell flour coated not predicted correctly. correct class: peanut food product score: 0.71, predicted class: peanut substance, score: 0.73
entity: vermouth dry not predicted correctly. correct class: heavy wine alcohol food product score: 0.54, predicted class: wine alcohol food product, score: 0.60
entity: hot pepper relish not predicted correctly. correct class: condiment food product score: 0.53, predicted class: hot pepper spice food product, score: 0.76
entity: cheese food processed not predicted correctly. correct class: cow milk processed cheese product score: 0.85, predicted class: processed cheese food product, score: 0.86
entity: catfish fillet raw not predicted correctly. correct class: siluriform fish food product score: 0.79, predicted class: fish fillet raw, score: 0.86
entity: fruit marinade not predicted correctly. correct class: fruit food product score: 0.68, predicted class: fruit preserves, score: 0.72
entity: bombay duck wafer not predicted correctly. correct class: fish food product score: 0.10, predicted class: wafer, score: 0.60
entity: pacific whiting raw not predicted correctly. correct class: whiting food product score: 0.45, predicted class: fish raw, score: 0.65
entity: pan trout raw not predicted correctly. correct class: trout food product score: 0.74, predicted class: brown trout food product, score: 0.75
entity: snowfish raw not predicted correctly. correct class: bony fish food product score: 0.73, predicted class: food raw, score: 0.88
entity: ryegrass not predicted correctly. correct class: rye food product score: 0.14, predicted class: marjoram food product, score: 0.25
entity: orange candy drop sweetened sorbitol not predicted correctly. correct class: hard candy food product score: 0.67, predicted class: candy sugarless, score: 0.70
entity: crabmeat cooked vacuum packed not predicted correctly. correct class: crabmeat score: 0.46, predicted class: ground beef cooked, score: 0.57
entity: confectionery dragees not predicted correctly. correct class: confectionery food product score: 0.77, predicted class: plant confectionery, score: 0.84
entity: raclette dish not predicted correctly. correct class: multi component food score: 0.44, predicted class: cow milk dessert, score: 0.70
entity: soup mix dehydrated chicken not predicted correctly. correct class: soup mix product score: 0.83, predicted class: chicken soup mix, score: 0.93
entity: marinara sauce not predicted correctly. correct class: tomato based gravy sauce food product score: 0.73, predicted class: sauce, score: 0.80
entity: cambozola cheese not predicted correctly. correct class: blue cheese food product score: 0.84, predicted class: semihard cheese product, score: 0.91
entity: chicken dumplings vegetables canned not predicted correctly. correct class: chicken meat food product score: 0.66, predicted class: mixed vegetables, score: 0.74
entity: grape pulp concentrated not predicted correctly. correct class: grape fruit food product score: 0.61, predicted class: fruit pulp, score: 0.67
entity: orange marmalade flavored pie filling not predicted correctly. correct class: pie filling score: 0.75, predicted class: fruit pie filling, score: 0.78
entity: harissa chili paste not predicted correctly. correct class: hot pepper food product score: 0.64, predicted class: chili pepper, score: 0.73
entity: giraffe not predicted correctly. correct class: mammal score: 0.28, predicted class: leopard shark, score: 0.33
entity: sugar fortified vitamins minerals not predicted correctly. correct class: sugar product score: 0.55, predicted class: sugar granulated, score: 0.55
entity: graham flour not predicted correctly. correct class: wheat flour food product score: 0.49, predicted class: flour, score: 0.62
entity: cherry pitted not predicted correctly. correct class: cherry whole parts score: 0.85, predicted class: cherry whole raw, score: 0.86
entity: imitation wild cherry jam not predicted correctly. correct class: imitation fruit preserve jam food product score: 0.81, predicted class: cherry preserve jam food product, score: 0.81
