C:\Users\4dm1n123\anaconda3\envs\foodon_love\python.exe C:/Users/4dm1n123/PycharmProjects/FoodOn_Tree/main.py
generating child parent pairs
Using pre-generated pairs file.
Found 2765 classes.
Found 10897 entities.
Generating Digraph
Seeding digraph.
Classes without entities: 326, classes with entities: 2439
seeds 8297, Found 2600 non-seed entities to populate out of 10897 all entities.
Loading word2vec...Elapsed time 1.00 minutes
Phrase detection skipped
Elapsed time for getting class label vectors 0.05 minutes
Phrase detection skipped
Elapsed time for getting entity label vectors 0.20 minutes


Running config α * Lc + (1-α) * seeds,  β * Sc + (1-β) * children(Sc avg)
Average number of parents to a class: 1.17
Root is: http://purl.obolibrary.org/obo/FOODON_00001002

Using Rc_sum as Sc

Traversing_greedily all subtree with higher score than parent, predict class using Rc, Traverse subtrees using Sc

 Total entities predicted: 2600/2600
Failed to predict:10 entities, Average number of classes visited for prediction:291.9
Precision is: 0.447, TP: 1159, TP+FP:2590
Could not predict:0 entities, 0 entities predicted to class without entity
 Average path length between actual and predicted class: 3.97, for 2590 entities, max_length: 17
alpha: 0.4, beta: 0.6, bias: 0.08, prec: 0.447
Elapsed time for running config search 1.60 minutes
alpha: 0.4, beta: 0.6, precision: 0.447
entity: pickle polish not predicted correctly. correct class: cucumber gherkin pickle food product score: 0.72, predicted class: gherkin pickle, score: 0.77
entity: pie crust not predicted correctly. correct class: bakery food product score: 0.42, predicted class: pie food product, score: 0.66
entity: pie filling artificially flavored colored canned not predicted correctly. correct class: pie filling score: 0.62, predicted class: blueberry pie filling, score: 0.73
entity: cream filled pastry not predicted correctly. correct class: wheat based pastry food product score: 0.78, predicted class: cake cream filled, score: 0.81
entity: grape seedless canned not predicted correctly. correct class: grape fruit food product score: 0.57, predicted class: grape extract, score: 0.65
entity: pecan pie not predicted correctly. correct class: pie food product score: 0.63, predicted class: pecan nut food product, score: 0.84
entity: pineapple pulp not predicted correctly. correct class: pineapple food product score: 0.70, predicted class: pineapple juice liquid, score: 0.71
entity: corn cob jelly not predicted correctly. correct class: jelly condiment score: 0.54, predicted class: corn cob kernel parts, score: 0.79
entity: olive oil extracted pomace pits refined not predicted correctly. correct class: olive oil score: 0.75, predicted class: olive fat oil refined food product, score: 0.77
entity: popcorn pizza flavored not predicted correctly. correct class: popcorn food product score: 0.63, predicted class: pizza food product, score: 0.73
entity: macaroni wheat soy not predicted correctly. correct class: macaroni pasta score: 0.69, predicted class: macaroni food product, score: 0.72
entity: banana puree not predicted correctly. correct class: common banana food product score: 0.73, predicted class: banana dehydrated, score: 0.74
entity: chestnut ground canned not predicted correctly. correct class: chestnut food product score: 0.72, predicted class: chestnut canned, score: 0.92
entity: almond dragee food product not predicted correctly. correct class: almond candy food product score: 0.74, predicted class: almond nut food product, score: 0.90
entity: potato roll not predicted correctly. correct class: wheat roll bun score: 0.65, predicted class: potato flakes, score: 0.76
entity: butter pecan roll not predicted correctly. correct class: sweet roll sweet bun food product score: 0.59, predicted class: pecan whole parts, score: 0.70
entity: squid fillet breaded not predicted correctly. correct class: squid food product score: 0.64, predicted class: fish fillet breaded, score: 0.83
entity: coffee anise oil dry instant not predicted correctly. correct class: beverage mix coffee based score: 0.69, predicted class: tea dry instant, score: 0.71
entity: sour cream acidified not predicted correctly. correct class: sour cream score: 0.93, predicted class: cream soup, score: 0.73
entity: half half sour not predicted correctly. correct class: cow milk cream food product score: 0.38, predicted class: sweet sour dish, score: 0.46
entity: bread unsalted enriched not predicted correctly. correct class: bread loaf containing wheat score: 0.72, predicted class: bread enriched, score: 0.85
entity: cornbread not predicted correctly. correct class: bread loaf containing wheat score: 0.26, predicted class: chicken dinner, score: 0.45
entity: fruit sugared not predicted correctly. correct class: fruit food product score: 0.85, predicted class: fruit preserves, score: 0.93
entity: cheese unpasteurized not predicted correctly. correct class: cheese food product score: 0.69, predicted class: semisoft cheese product, score: 0.76
entity: fish artificially colored smoked not predicted correctly. correct class: fish whole parts score: 0.51, predicted class: fish smoked, score: 0.74
entity: herb jelly not predicted correctly. correct class: jelly condiment score: 0.74, predicted class: herb, score: 0.74
entity: bourbon biscuit not predicted correctly. correct class: biscuit hard food product score: 0.65, predicted class: biscuit quick bread, score: 0.69
entity: milk chocolate finger cookie not predicted correctly. correct class: cookie score: 0.75, predicted class: chocolate cookie, score: 0.83
entity: turkey wing not predicted correctly. correct class: arkshells score: 0.03, predicted class: turkey bird, score: 0.69
entity: chocolate nut wafer butter flavored not predicted correctly. correct class: cookie food product score: 0.65, predicted class: chocolate cake, score: 0.72
entity: cheese muenster manufacturing not predicted correctly. correct class: cheese food product score: 0.72, predicted class: swiss cheese, score: 0.78
entity: lemon flavored beverage base artifically sweetened powdered not predicted correctly. correct class: citric acid soft drink score: 0.68, predicted class: lemon food product, score: 0.72
entity: fruit juice punch beverage base not predicted correctly. correct class: beverage base product score: 0.78, predicted class: beverage fruit juice based, score: 0.89
entity: perigueux sauce not predicted correctly. correct class: cultural food product score: 0.55, predicted class: sauce, score: 0.97
entity: flounder frozen not predicted correctly. correct class: pleuronectiform fish food product score: 0.65, predicted class: flounder food product, score: 0.71
entity: fish seafood salad not predicted correctly. correct class: fish product unspecified species score: 0.64, predicted class: multi component seafood product, score: 0.85
entity: sauce galuska not predicted correctly. correct class: gravy sauce score: 0.85, predicted class: sauce, score: 0.95
entity: rice boiled not predicted correctly. correct class: rice grain food product score: 0.71, predicted class: food boiled, score: 0.75
entity: stew peas dish not predicted correctly. correct class: multi component bean product score: 0.61, predicted class: stew hash, score: 0.80
entity: sloppy joe frozen not predicted correctly. correct class: cattle sandwich score: 0.18, predicted class: meat frozen, score: 0.49
entity: vodka not predicted correctly. correct class: plant derived distilled spirit score: 0.34, predicted class: liqueur food product, score: 0.41
entity: elemental helium not predicted correctly. correct class: food additive score: 0.11, predicted class: mineral, score: 0.30
entity: clam bouillon food product not predicted correctly. correct class: clam food product score: 0.82, predicted class: food product process, score: 0.70
entity: fish product preserved not predicted correctly. correct class: fish product unspecified species score: 0.80, predicted class: fish refined food product, score: 0.68
entity: beverage alcohol not predicted correctly. correct class: plant derived distilled spirit score: 0.48, predicted class: alcoholic beverage, score: 0.83
entity: vanilla frozen dessert reduced calorie aspartame not predicted correctly. correct class: ice cream product analog score: 0.56, predicted class: frozen dessert product, score: 0.68
entity: spanish olive stuffed anchovy not predicted correctly. correct class: green olive food product score: 0.65, predicted class: olive stuffed, score: 0.86
entity: custard type product sweetened aspartame frozen light not predicted correctly. correct class: frozen dairy dessert score: 0.59, predicted class: frozen dessert product, score: 0.71
entity: liquer egg based not predicted correctly. correct class: liqueur food product score: 0.19, predicted class: egg roll, score: 0.81
entity: grouper fillet frozen not predicted correctly. correct class: grouper food product score: 0.61, predicted class: fish fillet frozen, score: 0.86
entity: arak not predicted correctly. correct class: liqueur food product score: 0.22, predicted class: distilled spirit, score: 0.40
